Job 288859 on ng13-aphrodite.olympus.ece.tamu.edu (Sun Feb 15 18:00:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(TaskRunner pid=2649330)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2650574)[0m Agent Worker agent_loop_worker_4 finished 16 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/21.jsonl
[36m(TaskRunner pid=2649330)[0m step:21 - actor/entropy:0.5011156797409058 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.1821271777153015 - training/rollout_probs_diff_std:0.30789485573768616 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:6.738635329384124e-05 - actor/kl_coef:0.0 - actor/pg_loss:-0.0010185782884946093 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.20179660618305206 - perf/mfu/actor:0.315463515632722 - perf/max_memory_allocated_gb:76.38475847244263 - perf/max_memory_reserved_gb:80.96875 - perf/cpu_memory_used_gb:87.08909606933594 - actor/lr:1e-06 - training/global_step:21 - training/epoch:0 - critic/score/mean:-0.90625 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.90625 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.001922544208355248 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.3659619987010956 - critic/returns/mean:0.001922544208355248 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.3659619987010956 - response_length/mean:700.203125 - response_length/max:2048.0 - response_length/min:44.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:700.203125 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:44.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:110.0 - prompt_length/max:155.0 - prompt_length/min:72.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:683.1953125 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:44.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/is_traj_finished/mean:0.9375 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/interact_time_time_sec/mean:0.5318297349804197 - verl_tool/interact_time_time_sec/max:2.0043814349919558 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_call_success/mean:0.734375 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:17.0 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/per_obs_length/mean:17.0 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/retokenization_diff/mean:0.015625 - verl_tool/retokenization_diff/max:1.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/generated_length/mean:683.1953125 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:44.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/close_traj_time/mean:1.9082799553871155e-05 - verl_tool/close_traj_time/max:6.151199340820312e-05 - verl_tool/close_traj_time/min:1.049041748046875e-05 - verl_tool/traj_actions_length/mean:683.1953125 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:44.0 - verl_tool/session_request_time/mean:0.5317965764552355 - verl_tool/session_request_time/max:2.0042569637298584 - verl_tool/session_request_time/min:0.0 - timing_s/start_profile:6.11133873462677e-05 - timing_s/agent_loop/generate_sequences/min:0.32379697915166616 - timing_s/agent_loop/generate_sequences/max:11.515553265810013 - timing_s/agent_loop/generate_sequences/mean:4.3305522333103 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.0043814349919558 - timing_s/agent_loop/tool_calls/mean:0.5318297349804197 - timing_s/agent_loop/slowest/generate_sequences:11.515553265810013 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:155 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:14.572799209039658 - timing_s/reward:0.10632158117368817 - timing_s/old_log_prob:2.0925798057578504 - timing_s/ref:1.7752762585878372 - timing_s/adv:0.009911168832331896 - timing_s/update_actor:6.528593855910003 - timing_s/dump_rollout_generations:0.059136161115020514 - timing_s/step:25.17737854272127 - timing_s/stop_profile:5.1320064812898636e-05 - timing_per_token_ms/gen:0.1625956665369386 - timing_per_token_ms/update_actor:0.06295290393911637 - timing_per_token_ms/ref:0.017118356301350328 - timing_per_token_ms/adv:9.556986897895874e-05 - perf/total_num_tokens:103706 - perf/time_per_step:25.17737854272127 - perf/throughput:2059.5075024198895
[36m(AgentLoopWorker pid=2650577)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2650572)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650573)[0m Agent Worker agent_loop_worker_5 finished 16 tasks.
[36m(TaskRunner pid=2649330)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/22.jsonl
[36m(TaskRunner pid=2649330)[0m step:22 - actor/entropy:0.8120071291923523 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.21699106693267822 - training/rollout_probs_diff_std:0.34226202964782715 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:7.025994162290772e-05 - actor/kl_coef:0.0 - actor/pg_loss:-0.01937395906134043 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.2022401988506317 - perf/mfu/actor:0.3310608822988694 - perf/max_memory_allocated_gb:76.38475847244263 - perf/max_memory_reserved_gb:80.96875 - perf/cpu_memory_used_gb:87.10241317749023 - actor/lr:1e-06 - training/global_step:22 - training/epoch:0 - critic/score/mean:-0.84375 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.84375 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.06904317438602448 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.7499992847442627 - critic/returns/mean:0.06904317438602448 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.7499992847442627 - response_length/mean:807.78125 - response_length/max:2048.0 - response_length/min:3.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:807.78125 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:126.25 - prompt_length/max:216.0 - prompt_length/min:88.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:793.296875 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:3.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/is_traj_finished/mean:0.9375 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/interact_time_time_sec/mean:0.45386672105814796 - verl_tool/interact_time_time_sec/max:2.010500035248697 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_call_success/mean:0.7734375 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:14.5 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/per_obs_length/mean:14.5 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/retokenization_diff/mean:0.015625 - verl_tool/retokenization_diff/max:1.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/generated_length/mean:793.296875 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:3.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/close_traj_time/mean:1.9490718841552734e-05 - verl_tool/close_traj_time/max:2.86102294921875e-05 - verl_tool/close_traj_time/min:1.1920928955078125e-05 - verl_tool/traj_actions_length/mean:793.296875 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:3.0 - verl_tool/session_request_time/mean:0.45383261889219284 - verl_tool/session_request_time/max:2.010345220565796 - verl_tool/session_request_time/min:0.0 - timing_s/start_profile:7.156096398830414e-05 - timing_s/agent_loop/generate_sequences/min:0.0512755592353642 - timing_s/agent_loop/generate_sequences/max:11.933700152207166 - timing_s/agent_loop/generate_sequences/mean:5.1953052450407995 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.010500035248697 - timing_s/agent_loop/tool_calls/mean:0.45386672105814796 - timing_s/agent_loop/slowest/generate_sequences:10.196678141131997 - timing_s/agent_loop/slowest/tool_calls:2.00419246731326 - timing_s/agent_loop/slowest/prompt_length:216 - timing_s/agent_loop/slowest/response_length:1781 - timing_s/gen:16.41600769897923 - timing_s/reward:0.10606108279898763 - timing_s/old_log_prob:2.3269938929006457 - timing_s/ref:1.9269884652458131 - timing_s/adv:0.008467529900372028 - timing_s/update_actor:7.1076404098421335 - timing_s/dump_rollout_generations:0.07577728573232889 - timing_s/step:28.002381688915193 - timing_s/stop_profile:5.234126001596451e-05 - timing_per_token_ms/gen:0.15876830534043124 - timing_per_token_ms/update_actor:0.05945030286930086 - timing_per_token_ms/ref:0.016117873341746237 - timing_per_token_ms/adv:7.082480093321981e-05 - perf/total_num_tokens:119556 - perf/time_per_step:28.002381688915193 - perf/throughput:2134.7469891699698
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650573)[0m Agent Worker agent_loop_worker_5 finished 16 tasks.
[36m(TaskRunner pid=2649330)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/23.jsonl
[36m(TaskRunner pid=2649330)[0m step:23 - actor/entropy:0.5343242883682251 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.17490597069263458 - training/rollout_probs_diff_std:0.3104901611804962 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:6.373730184350279e-05 - actor/kl_coef:0.0 - actor/pg_loss:0.006523280422698008 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.1858363300561905 - perf/mfu/actor:0.30966260961843084 - perf/max_memory_allocated_gb:76.38475847244263 - perf/max_memory_reserved_gb:80.96875 - perf/cpu_memory_used_gb:87.14266395568848 - actor/lr:1e-06 - training/global_step:23 - training/epoch:0 - critic/score/mean:-0.546875 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.546875 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.024690421298146248 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.9682449698448181 - critic/returns/mean:-0.024690421298146248 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.9682449698448181 - response_length/mean:665.796875 - response_length/max:2048.0 - response_length/min:40.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:665.796875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:40.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:115.75 - prompt_length/max:206.0 - prompt_length/min:85.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:658.796875 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:40.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/is_traj_finished/mean:0.9453125 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/interact_time_time_sec/mean:0.21899802786356304 - verl_tool/interact_time_time_sec/max:2.0042653349228203 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_call_success/mean:0.890625 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:7.0 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/per_obs_length/mean:7.0 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/generated_length/mean:658.796875 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:40.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/close_traj_time/mean:1.866742968559265e-05 - verl_tool/close_traj_time/max:2.47955322265625e-05 - verl_tool/close_traj_time/min:1.0728836059570312e-05 - verl_tool/traj_actions_length/mean:658.796875 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:40.0 - verl_tool/session_request_time/mean:0.21898631006479263 - verl_tool/session_request_time/max:2.0041396617889404 - verl_tool/session_request_time/min:0.0 - timing_s/start_profile:6.751203909516335e-05 - timing_s/agent_loop/generate_sequences/min:0.3088740552775562 - timing_s/agent_loop/generate_sequences/max:11.933567544911057 - timing_s/agent_loop/generate_sequences/mean:4.374422585216962 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.0042653349228203 - timing_s/agent_loop/tool_calls/mean:0.21899802786356304 - timing_s/agent_loop/slowest/generate_sequences:11.933567544911057 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:85 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:16.239205121062696 - timing_s/reward:0.11592719564214349 - timing_s/old_log_prob:1.9830025872215629 - timing_s/ref:1.750932496972382 - timing_s/adv:0.00884978286921978 - timing_s/update_actor:6.468756371177733 - timing_s/dump_rollout_generations:0.14761327300220728 - timing_s/step:26.74574888823554 - timing_s/stop_profile:5.074823275208473e-05 - timing_per_token_ms/gen:0.19055179555822083 - timing_per_token_ms/update_actor:0.06466299177490287 - timing_per_token_ms/ref:0.017502673953621446 - timing_per_token_ms/adv:8.846421229152702e-05 - perf/total_num_tokens:100038 - perf/time_per_step:26.74574888823554 - perf/throughput:1870.1663658407224
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2650574)[0m Agent Worker agent_loop_worker_4 finished 16 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650572)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(TaskRunner pid=2649330)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/24.jsonl
