Job 287219 on ng13-aphrodite.olympus.ece.tamu.edu (Thu Feb 12 18:55:49 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(TaskRunner pid=2197540)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/39.jsonl
[36m(TaskRunner pid=2197540)[0m step:39 - actor/entropy:0.4081418216228485 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.17728881537914276 - training/rollout_probs_diff_std:0.29320594668388367 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.00019859215467477043 - actor/kl_coef:0.0 - actor/pg_loss:-0.006968313614834187 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.4033627510070801 - perf/mfu/actor:0.2754975747017365 - perf/max_memory_allocated_gb:70.31053304672241 - perf/max_memory_reserved_gb:72.791015625 - perf/cpu_memory_used_gb:54.523223876953125 - actor/lr:1e-06 - training/global_step:39 - training/epoch:0 - critic/score/mean:-0.78125 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.78125 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.026952598243951797 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-1.097886562347412 - critic/returns/mean:0.026952598243951797 - critic/returns/max:3.7499923706054688 - critic/returns/min:-1.097886562347412 - response_length/mean:705.6796875 - response_length/max:1467.0 - response_length/min:3.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:705.6796875 - response_length_non_aborted/max:1467.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:146.875 - prompt_length/max:278.0 - prompt_length/min:92.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/is_traj_finished/mean:1.0 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:1.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/generated_length/mean:705.6796875 - verl_tool/generated_length/max:1467.0 - verl_tool/generated_length/min:3.0 - verl_tool/tool_call_success/mean:1.0 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_obs_length/mean:0.0 - verl_tool/per_obs_length/max:0.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/interact_time_time_sec/mean:0.0 - verl_tool/interact_time_time_sec/max:0.0 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:705.6796875 - verl_tool/traj_actions_length/max:1467.0 - verl_tool/traj_actions_length/min:3.0 - verl_tool/per_action_length/mean:705.6796875 - verl_tool/per_action_length/max:1467.0 - verl_tool/per_action_length/min:3.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:0.0 - verl_tool/traj_obs_length/max:0.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/close_traj_time/mean:1.839548349380493e-05 - verl_tool/close_traj_time/max:3.62396240234375e-05 - verl_tool/close_traj_time/min:8.821487426757812e-06 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/session_request_time/mean:0.0 - verl_tool/session_request_time/max:0.0 - verl_tool/session_request_time/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - timing_s/start_profile:6.789807230234146e-05 - timing_s/agent_loop/generate_sequences/min:0.0413754740729928 - timing_s/agent_loop/generate_sequences/max:6.002568759024143 - timing_s/agent_loop/generate_sequences/mean:3.388961620057671 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.002568759024143 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:191 - timing_s/agent_loop/slowest/response_length:1467 - timing_s/gen:8.329780091997236 - timing_s/reward:0.09814065368846059 - timing_s/old_log_prob:1.1972772227600217 - timing_s/ref:0.795730859041214 - timing_s/adv:0.009206477086991072 - timing_s/update_actor:2.7525167376734316 - timing_s/dump_rollout_generations:0.06338471733033657 - timing_s/step:13.276143088005483 - timing_s/stop_profile:4.9007125198841095e-05 - timing_per_token_ms/ref:0.007291787174954081 - timing_per_token_ms/adv:8.436479594409332e-05 - timing_per_token_ms/gen:0.09221805320665179 - timing_per_token_ms/update_actor:0.02522305880005344 - perf/total_num_tokens:109127 - perf/time_per_step:13.276143088005483 - perf/throughput:4109.890925271524
[36m(AgentLoopWorker pid=2198607)[0m Agent Worker agent_loop_worker_2 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2198609)[0m Agent Worker agent_loop_worker_3 finished 16 tasks.[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/40.jsonl
[36m(AgentLoopWorker pid=2198606)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 40}
[36m(TaskRunner pid=2197540)[0m Dispatching 8192 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 1024 tasks...
[36m(AgentLoopWorker pid=2198605)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 1024 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198609)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 1024 tasks.
[36m(AgentLoopWorker pid=2198610)[0m Agent Worker agent_loop_worker_5 finished 1024 tasks.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2197540)[0m validation generation end
[36m(AgentLoopWorker pid=2198609)[0m Agent Worker agent_loop_worker_3 finished 1024 tasks.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2197540)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 40}
[36m(TaskRunner pid=2197540)[0m Dispatching 288 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 36 tasks...
[36m(AgentLoopWorker pid=2198609)[0m Agent Worker agent_loop_worker_3 finished 36 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 36 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 36 tasks.
[36m(TaskRunner pid=2197540)[0m validation generation end
[36m(TaskRunner pid=2197540)[0m local_global_step_folder: checkpoints/multi-turn-w-tool-0.5b/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/global_step_40
[36m(AgentLoopWorker pid=2198608)[0m Agent Worker agent_loop_worker_4 finished 36 tasks.[32m [repeated 6x across cluster][0m
